P2P constructor called
Graph generated
Tick 22500
Tick 22600
Tick 22700
Tick 22800
Tick 22900
Tick 23000
Tick 23100
Tick 23200
Tick 23300
Tick 23400
Tick 23500
Tick 23600
Tick 23700
Tick 23800
Tick 23900
Tick 24000
Tick 24100
Tick 24200
Tick 24300
Tick 24400
Tick 24500
Tick 24600
Tick 24700
Tick 24800
Tick 24900
Tick 25000
Tick 25100
Tick 25200
Tick 25300
Tick 25400
Tick 25500
Tick 25600
Tick 25700
Tick 25800
Tick 25900
Tick 26000
Tick 26100
Tick 26200
Tick 26300
Tick 26400
Tick 26500
Tick 26600
Tick 26700
Tick 26800
Tick 26900
Tick 27000
Tick 27100
Tick 27200
Tick 27300
Tick 27400
Tick 27500
Tick 27600
Tick 27700
Tick 27800
Tick 27900
Tick 28000
Tick 28100
Tick 28200
Tick 28300
Tick 28400
Tick 28500
Tick 28600
Tick 28700
Tick 28800
Tick 28900
Tick 29000
Tick 29100
Tick 29200
Tick 29300
Tick 29400
Tick 29500
Tick 29600
Tick 29700
Tick 29800
Tick 29900
Tick 30000
Tick 30100
Tick 30200
Tick 30300
Tick 30400
Tick 30500
Tick 30600
Tick 30700
Tick 30800
Tick 30900
Tick 31000
Tick 31100
Tick 31200
Tick 31300
Tick 31400
Tick 31500
Tick 31600
Tick 31700
Tick 31800
Tick 31900
Tick 32000
Tick 32100
Tick 32200
Tick 32300
Tick 32400
Tick 32500
Tick 32600
Tick 32700
Tick 32800
Tick 32900
Tick 33000
Tick 33100
Tick 33200
Tick 33300
Tick 33400
Tick 33500
Tick 33600
Tick 33700
Tick 33800
Tick 33900
Tick 34000
Tick 34100
Tick 34200
Tick 34300
Tick 34400
Tick 34500
Tick 34600
Tick 34700
Tick 34800
Tick 34900
Tick 35000
Tick 35100
Tick 35200
Tick 35300
Tick 35400
Tick 35500
Tick 35600
Tick 35700
Tick 35800
Tick 35900
Tick 36000
Tick 36100
Tick 36200
Tick 36300
Tick 36400
Tick 36500
Tick 36600
Tick 36700
Tick 36800
Tick 36900
Tick 37000
Tick 37100
Tick 37200
Tick 37300
Tick 37400
Tick 37500
Tick 37600
Tick 37700
Tick 37800
Tick 37900
Tick 38000
Tick 38100
Tick 38200
Tick 38300
Tick 38400
Tick 38500
Tick 38600
Tick 38700
Tick 38800
Tick 38900
Tick 39000
Tick 39100
Tick 39200
Tick 39300
Tick 39400
Tick 39500
Tick 39600
Tick 39700
Tick 39800
Tick 39900
Tick 40000
Tick 40100
Tick 40200
Tick 40300
Tick 40400
Tick 40500
Tick 40600
Tick 40700
Tick 40800
Tick 40900
Tick 41000
Tick 41100
Tick 41200
Tick 41300
Tick 41400
Tick 41500
Tick 41600
Tick 41700
Tick 41800
Tick 41900
Tick 42000
Tick 42100
Tick 42200
Tick 42300
Tick 42400
Tick 42500
Tick 42600
Tick 42700
Tick 42800
Tick 42900
Tick 43000
Tick 43100
Tick 43200
Tick 43300
Tick 43400
Tick 43500
Tick 43600
Tick 43700
Tick 43800
Tick 43900
Tick 44000
Tick 44100
Tick 44200
Tick 44300
Tick 44400
Tick 44500
Tick 44600
Tick 44700
Tick 44800
Tick 44900
Tick 45000
Tick 45100
Tick 45200
Tick 45300
Tick 45400
Tick 45500
Tick 45600
Tick 45700
Tick 45800
Tick 45900
Tick 46000
Tick 46100
Tick 46200
Tick 46300
Tick 46400
Tick 46500
Tick 46600
Tick 46700
Tick 46800
Tick 46900
Tick 47000
Tick 47100
Tick 47200
Tick 47300
Tick 47400
Tick 47500
Tick 47600
Tick 47700
Tick 47800
Tick 47900
Tick 48000
Tick 48100
Tick 48200
Tick 48300
Tick 48400
Tick 48500
Tick 48600
Tick 48700
Tick 48800
Tick 48900
Tick 49000
Tick 49100
Tick 49200
Tick 49300
Tick 49400
Tick 49500
Tick 49600
Tick 49700
Tick 49800
Tick 49900
Tick 50000
Tick 50100
Tick 50200
Tick 50300
Tick 50400
Tick 50500
Tick 50600
Tick 50700
Tick 50800
Tick 50900
Tick 51000
Tick 51100
Tick 51200
Tick 51300
Tick 51400
Tick 51500
Tick 51600
Tick 51700
Tick 51800
Tick 51900
Tick 52000
Tick 52100
Tick 52200
Tick 52300
Tick 52400
Tick 52500
Tick 52600
Tick 52700
Tick 52800
Tick 52900
Tick 53000
Tick 53100
Tick 53200
Tick 53300
Tick 53400
Tick 53500
Tick 53600
Tick 53700
Tick 53800
Tick 53900
Tick 54000
Tick 54100
Tick 54200
Tick 54300
Tick 54400
Tick 54500
Tick 54600
Tick 54700
Tick 54800
Tick 54900
Tick 55000
Tick 55100
Tick 55200
Tick 55300
Tick 55400
Tick 55500
Tick 55600
Tick 55700
Tick 55800
Tick 55900
Tick 56000
Tick 56100
Tick 56200
Tick 56300
Tick 56400
Tick 56500
Tick 56600
Tick 56700
Tick 56800
Tick 56900
Tick 57000
Tick 57100
Tick 57200
Tick 57300
Tick 57400
Tick 57500
Tick 57600
Tick 57700
Tick 57800
Tick 57900
Tick 58000
Tick 58100
Tick 58200
Tick 58300
Tick 58400
Tick 58500
Tick 58600
Tick 58700
Tick 58800
Tick 58900
Tick 59000
Tick 59100
Tick 59200
Tick 59300
Tick 59400
Tick 59500
Tick 59600
Tick 59700
Tick 59800
Tick 59900
Tick 60000
Tick 60100
Tick 60200
Tick 60300
Tick 60400
Tick 60500
Tick 60600
Tick 60700
Tick 60800
Tick 60900
Tick 61000
Tick 61100
Tick 61200
Tick 61300
Tick 61400
Tick 61500
Tick 61600
Tick 61700
Tick 61800
Tick 61900
Tick 62000
Tick 62100
Tick 62200
Tick 62300
Tick 62400
Tick 62500
Tick 62600
Tick 62700
Tick 62800
Tick 62900
Tick 63000
Tick 63100
Tick 63200
Tick 63300
Tick 63400
Tick 63500
Tick 63600
Tick 63700
Tick 63800
Tick 63900
Tick 64000
Tick 64100
Tick 64200
Tick 64300
Tick 64400
Tick 64500
Tick 64600
Tick 64700
Tick 64800
Tick 64900
Tick 65000
Tick 65100
Tick 65200
Tick 65300
Tick 65400
Tick 65500
Tick 65600
Tick 65700
Tick 65800
Tick 65900
Tick 66000
Tick 66100
Tick 66200
Tick 66300
Tick 66400
Tick 66500
Tick 66600
Tick 66700
Tick 66800
Tick 66900
Tick 67000
Tick 67100
Tick 67200
Tick 67300
Tick 67400
Tick 67500
Tick 67600
Tick 67700
Tick 67800
Tick 67900
Tick 68000
Tick 68100
Tick 68200
Tick 68300
Tick 68400
Tick 68500
Tick 68600
Tick 68700
Tick 68800
Tick 68900
Tick 69000
Tick 69100
Tick 69200
Tick 69300
Tick 69400
Tick 69500
Tick 69600
Tick 69700
Tick 69800
Tick 69900
Tick 70000
Tick 70100
Tick 70200
Tick 70300
Tick 70400
Tick 70500
Tick 70600
Tick 70700
Tick 70800
Tick 70900
Tick 71000
Tick 71100
Tick 71200
Tick 71300
Tick 71400
Tick 71500
Tick 71600
Tick 71700
Tick 71800
Tick 71900
Tick 72000
Tick 72100
Tick 72200
Tick 72300
Tick 72400
Tick 72500
Tick 72600
Tick 72700
Tick 72800
Tick 72900
Tick 73000
Tick 73100
Tick 73200
Tick 73300
Tick 73400
Tick 73500
Tick 73600
Tick 73700
Tick 73800
Tick 73900
Tick 74000
Tick 74100
Tick 74200
Tick 74300
Tick 74400
Tick 74500
Tick 74600
Tick 74700
Tick 74800
Tick 74900
Tick 75000
Tick 75100
Tick 75200
Tick 75300
Tick 75400
Tick 75500
Tick 75600
Tick 75700
Tick 75800
Tick 75900
Tick 76000
Tick 76100
Tick 76200
Tick 76300
Tick 76400
Tick 76500
Tick 76600
Tick 76700
Tick 76800
Tick 76900
Tick 77000
Tick 77100
Tick 77200
Tick 77300
Tick 77400
Tick 77500
Tick 77600
Tick 77700
Tick 77800
Tick 77900
Tick 78000
Tick 78100
Tick 78200
Tick 78300
Tick 78400
Tick 78500
Tick 78600
Tick 78700
Tick 78800
Tick 78900
Tick 79000
Tick 79100
Tick 79200
Tick 79300
Tick 79400
Tick 79500
Tick 79600
Tick 79700
Tick 79800
Tick 79900
Tick 80000
Tick 80100
Tick 80200
Tick 80300
Tick 80400
Tick 80500
Tick 80600
Tick 80700
Tick 80800
Tick 80900
Tick 81000
Tick 81100
Tick 81200
Tick 81300
Tick 81400
Tick 81500
Tick 81600
Tick 81700
Tick 81800
Tick 81900
Tick 82000
Tick 82100
Tick 82200
Tick 82300
Tick 82400
Tick 82500
Tick 82600
Tick 82700
Tick 82800
Tick 82900
Tick 83000
Tick 83100
Tick 83200
Tick 83300
Tick 83400
Tick 83500
Tick 83600
Tick 83700
Tick 83800
Tick 83900
Tick 84000
Tick 84100
Tick 84200
Tick 84300
Tick 84400
Tick 84500
Tick 84600
Tick 84700
Tick 84800
Tick 84900
Tick 85000
Tick 85100
Tick 85200
Tick 85300
Tick 85400
Tick 85500
Tick 85600
Tick 85700
Tick 85800
Tick 85900
Tick 86000
Tick 86100
Tick 86200
Tick 86300
Tick 86400
Tick 86500
Tick 86600
Tick 86700
Tick 86800
Tick 86900
Tick 87000
Tick 87100
Tick 87200
Tick 87300
Tick 87400
Tick 87500
Tick 87600
Tick 87700
Tick 87800
Tick 87900
Tick 88000
Tick 88100
Tick 88200
Tick 88300
Tick 88400
Tick 88500
Tick 88600
Tick 88700
Tick 88800
Tick 88900
Tick 89000
Tick 89100
Tick 89200
Tick 89300
Tick 89400
Tick 89500
Tick 89600
Tick 89700
Tick 89800
Tick 89900
Tick 90000
Tick 90100
Tick 90200
Tick 90300
Tick 90400
Tick 90500
Tick 90600
Tick 90700
Tick 90800
Tick 90900
Tick 91000
Tick 91100
Tick 91200
Tick 91300
Tick 91400
Tick 91500
Tick 91600
Tick 91700
Tick 91800
Tick 91900
Tick 92000
Tick 92100
Tick 92200
Tick 92300
Tick 92400
Tick 92500
Tick 92600
Tick 92700
Tick 92800
Tick 92900
Tick 93000
Tick 93100
Tick 93200
Tick 93300
Tick 93400
Tick 93500
Tick 93600
Tick 93700
Tick 93800
Tick 93900
Tick 94000
Tick 94100
Tick 94200
Tick 94300
Tick 94400
Tick 94500
Tick 94600
Tick 94700
Tick 94800
Tick 94900
Tick 95000
Tick 95100
Tick 95200
Tick 95300
Tick 95400
Tick 95500
Tick 95600
Tick 95700
Tick 95800
Tick 95900
Tick 96000
Tick 96100
Tick 96200
Tick 96300
Tick 96400
Tick 96500
Tick 96600
Tick 96700
Tick 96800
Tick 96900
Tick 97000
Tick 97100
Tick 97200
Tick 97300
Tick 97400
Tick 97500
Tick 97600
Tick 97700
Tick 97800
Tick 97900
Tick 98000
Tick 98100
Tick 98200
Tick 98300
Tick 98400
Tick 98500
Tick 98600
Tick 98700
Tick 98800
Tick 98900
Tick 99000
Tick 99100
Tick 99200
Tick 99300
Tick 99400
Tick 99500
Tick 99600
Tick 99700
Tick 99800
Tick 99900
Tick 100000
Tick 100100
Tick 100200
Tick 100300
Tick 100400
Tick 100500
Tick 100600
Tick 100700
Tick 100800
Tick 100900
Tick 101000
Tick 101100
Tick 101200
Tick 101300
Tick 101400
Tick 101500
Tick 101600
Tick 101700
Tick 101800
Tick 101900
Tick 102000
Tick 102100
Tick 102200
Tick 102300
Tick 102400
Tick 102500
Tick 102600
Tick 102700
Tick 102800
Tick 102900
Tick 103000
Tick 103100
Tick 103200
Tick 103300
Tick 103400
Tick 103500
Tick 103600
Tick 103700
Tick 103800
Tick 103900
Tick 104000
Tick 104100
Tick 104200
Tick 104300
Tick 104400
Tick 104500
Tick 104600
Tick 104700
Tick 104800
Tick 104900
Tick 105000
Tick 105100
Tick 105200
Tick 105300
Tick 105400
Tick 105500
Tick 105600
Tick 105700
Tick 105800
Tick 105900
Tick 106000
Tick 106100
Tick 106200
Tick 106300
Tick 106400
Tick 106500
Tick 106600
Tick 106700
Tick 106800
Tick 106900
Tick 107000
Tick 107100
Tick 107200
Tick 107300
Tick 107400
Tick 107500
Tick 107600
Tick 107700
Tick 107800
Tick 107900
Tick 108000
Tick 108100
Tick 108200
Tick 108300
Tick 108400
Tick 108500
Tick 108600
Tick 108700
Tick 108800
Tick 108900
Tick 109000
Tick 109100
Tick 109200
Tick 109300
Tick 109400
Tick 109500
Tick 109600
Tick 109700
Tick 109800
Tick 109900
Tick 110000
Tick 110100
Tick 110200
Tick 110300
Tick 110400
Tick 110500
Tick 110600
Tick 110700
Tick 110800
Tick 110900
Tick 111000
Tick 111100
Tick 111200
Tick 111300
Tick 111400
Tick 111500
Tick 111600
Tick 111700
Tick 111800
Tick 111900
Tick 112000
Tick 112100
Tick 112200
Tick 112300
Tick 112400
Tick 112500
Tick 112600
Tick 112700
Tick 112800
Tick 112900
Tick 113000
Tick 113100
Tick 113200
Tick 113300
Tick 113400
Tick 113500
Tick 113600
Tick 113700
Tick 113800
Tick 113900
Tick 114000
Tick 114100
Tick 114200
Tick 114300
Tick 114400
Tick 114500
Tick 114600
Tick 114700
Tick 114800
Tick 114900
Tick 115000
Tick 115100
Tick 115200
Tick 115300
Tick 115400
Tick 115500
Tick 115600
Tick 115700
Tick 115800
Tick 115900
Tick 116000
Tick 116100
Tick 116200
Tick 116300
Tick 116400
Tick 116500
Tick 116600
Tick 116700
Tick 116800
Tick 116900
Tick 117000
Tick 117100
Tick 117200
Tick 117300
Tick 117400
Tick 117500
Tick 117600
Tick 117700
Tick 117800
Tick 117900
Tick 118000
Tick 118100
Tick 118200
Tick 118300
Tick 118400
Tick 118500
Tick 118600
Tick 118700
Tick 118800
Tick 118900
Tick 119000
Tick 119100
Tick 119200
Tick 119300
Tick 119400
Tick 119500
Tick 119600
Tick 119700
Tick 119800
Tick 119900
Tick 120000
Tick 120100
Tick 120200
Tick 120300
Tick 120400
Tick 120500
Tick 120600
Tick 120700
Tick 120800
Tick 120900
Tick 121000
Tick 121100
Tick 121200
Tick 121300
Tick 121400
Tick 121500
Tick 121600
Tick 121700
Tick 121800
Tick 121900
Tick 122000
Tick 122100
Tick 122200
Tick 122300
Tick 122400
Tick 122500
Tick 122600
Tick 122700
Tick 122800
Tick 122900
Tick 123000
Tick 123100
Tick 123200
Tick 123300
Tick 123400
Tick 123500
Tick 123600
Tick 123700
Tick 123800
Tick 123900
Tick 124000
Tick 124100
Tick 124200
Tick 124300
Tick 124400
Tick 124500
Tick 124600
Tick 124700
Tick 124800
Tick 124900
Tick 125000
Tick 125100
Tick 125200
Tick 125300
Tick 125400
Tick 125500
Tick 125600
Tick 125700
Tick 125800
Tick 125900
Tick 126000
Tick 126100
Tick 126200
Tick 126300
Tick 126400
Tick 126500
Tick 126600
Tick 126700
Tick 126800
Tick 126900
Tick 127000
Tick 127100
Tick 127200
Tick 127300
Tick 127400
Tick 127500
Tick 127600
Tick 127700
Tick 127800
Tick 127900
Tick 128000
Tick 128100
Tick 128200
Tick 128300
Tick 128400
Tick 128500
Tick 128600
Tick 128700
Tick 128800
Tick 128900
Tick 129000
Tick 129100
Tick 129200
Tick 129300
Tick 129400
Tick 129500
Tick 129600
Tick 129700
Tick 129800
Tick 129900
Tick 130000
Tick 130100
Tick 130200
Tick 130300
Tick 130400
Tick 130500
Tick 130600
Tick 130700
Tick 130800
Tick 130900
Tick 131000
Tick 131100
Tick 131200
Tick 131300
Tick 131400
Tick 131500
Tick 131600
Tick 131700
Tick 131800
Tick 131900
Tick 132000
Tick 132100
Tick 132200
Tick 132300
Tick 132400
Tick 132500
Tick 132600
Tick 132700
Tick 132800
Tick 132900
Tick 133000
Tick 133100
Tick 133200
Tick 133300
Tick 133400
Tick 133500
Tick 133600
Tick 133700
Tick 133800
Tick 133900
Tick 134000
Tick 134100
Tick 134200
Tick 134300
Tick 134400
Tick 134500
Tick 134600
Tick 134700
Tick 134800
Tick 134900
Tick 135000
Tick 135100
Tick 135200
Tick 135300
Tick 135400
Tick 135500
Tick 135600
Tick 135700
Tick 135800
Tick 135900
Tick 136000
Tick 136100
Tick 136200
Tick 136300
Tick 136400
Tick 136500
Tick 136600
Tick 136700
Tick 136800
Tick 136900
Tick 137000
Tick 137100
Tick 137200
Tick 137300
Tick 137400
Tick 137500
Tick 137600
Tick 137700
Tick 137800
Tick 137900
Tick 138000
Tick 138100
Tick 138200
Tick 138300
Tick 138400
Tick 138500
Tick 138600
Tick 138700
Tick 138800
Tick 138900
Tick 139000
Tick 139100
Tick 139200
Tick 139300
Tick 139400
Tick 139500
Tick 139600
Tick 139700
Tick 139800
Tick 139900
Tick 140000
Tick 140100
Tick 140200
Tick 140300
Tick 140400
Tick 140500
Tick 140600
Tick 140700
Tick 140800
Tick 140900
Tick 141000
Tick 141100
Tick 141200
Tick 141300
Tick 141400
Tick 141500
Tick 141600
Tick 141700
Tick 141800
Tick 141900
Tick 142000
Tick 142100
Tick 142200
Tick 142300
Tick 142400
Tick 142500
Tick 142600
Tick 142700
Tick 142800
Tick 142900
Tick 143000
Tick 143100
Tick 143200
Tick 143300
Tick 143400
Tick 143500
Tick 143600
Tick 143700
Tick 143800
Tick 143900
Tick 144000
Tick 144100
Tick 144200
Tick 144300
Tick 144400
Tick 144500
Tick 144600
Tick 144700
Tick 144800
Tick 144900
Tick 145000
Tick 145100
Tick 145200
Tick 145300
Tick 145400
Tick 145500
Tick 145600
Tick 145700
Tick 145800
Tick 145900
Tick 146000
Tick 146100
Tick 146200
Tick 146300
Tick 146400
Tick 146500
Tick 146600
Tick 146700
Tick 146800
Tick 146900
Tick 147000
Tick 147100
Tick 147200
Tick 147300
Tick 147400
Tick 147500
Tick 147600
Tick 147700
Tick 147800
Tick 147900
Tick 148000
Tick 148100
Tick 148200
Tick 148300
Tick 148400
Tick 148500
Tick 148600
Tick 148700
Tick 148800
Tick 148900
Tick 149000
Tick 149100
Tick 149200
Tick 149300
Tick 149400
Tick 149500
Tick 149600
Tick 149700
Tick 149800
Tick 149900
Tick 150000
Tick 150100
Tick 150200
Tick 150300
Tick 150400
Tick 150500
Tick 150600
Tick 150700
Tick 150800
Tick 150900
Tick 151000
Tick 151100
Tick 151200
Tick 151300
Tick 151400
Tick 151500
Tick 151600
Tick 151700
Tick 151800
Tick 151900
Tick 152000
Tick 152100
Tick 152200
Tick 152300
Tick 152400
Tick 152500
Tick 152600
Tick 152700
Tick 152800
Tick 152900
Tick 153000
Tick 153100
Tick 153200
Tick 153300
Tick 153400
Tick 153500
Tick 153600
Tick 153700
Tick 153800
Tick 153900
Tick 154000
Tick 154100
Tick 154200
Tick 154300
Tick 154400
Tick 154500
Tick 154600
Tick 154700
Tick 154800
Tick 154900
Tick 155000
Tick 155100
Tick 155200
Tick 155300
Tick 155400
Tick 155500
Tick 155600
Tick 155700
Tick 155800
Tick 155900
Tick 156000
Tick 156100
Tick 156200
Tick 156300
Tick 156400
Tick 156500
Tick 156600
Tick 156700
Tick 156800
Tick 156900
Tick 157000
Tick 157100
Tick 157200
Tick 157300
Tick 157400
Tick 157500
Tick 157600
Tick 157700
Tick 157800
Tick 157900
Tick 158000
Tick 158100
Tick 158200
Tick 158300
Tick 158400
Tick 158500
Tick 158600
Tick 158700
Tick 158800
Tick 158900
Tick 159000
Tick 159100
Tick 159200
Tick 159300
Tick 159400
Tick 159500
Tick 159600
Tick 159700
Tick 159800
Tick 159900
Tick 160000
Tick 160100
Tick 160200
Tick 160300
Tick 160400
Tick 160500
Tick 160600
Tick 160700
Tick 160800
Tick 160900
Tick 161000
Tick 161100
Tick 161200
Tick 161300
Tick 161400
Tick 161500
Tick 161600
Tick 161700
Tick 161800
Tick 161900
Tick 162000
Tick 162100
Tick 162200
Tick 162300
Tick 162400
Tick 162500
Tick 162600
Tick 162700
Tick 162800
Tick 162900
Tick 163000
Tick 163100
Tick 163200
Tick 163300
Tick 163400
Tick 163500
Tick 163600
Tick 163700
Tick 163800
Tick 163900
Tick 164000
Tick 164100
Tick 164200
Tick 164300
Tick 164400
Tick 164500
Tick 164600
Tick 164700
Tick 164800
Tick 164900
Tick 165000
Tick 165100
Tick 165200
Tick 165300
Tick 165400
Tick 165500
Tick 165600
Tick 165700
Tick 165800
Tick 165900
Tick 166000
Tick 166100
Tick 166200
Tick 166300
Tick 166400
Tick 166500
Tick 166600
Tick 166700
Tick 166800
Tick 166900
Tick 167000
Tick 167100
Tick 167200
Tick 167300
Tick 167400
Tick 167500
Tick 167600
Tick 167700
Tick 167800
Tick 167900
Tick 168000
Tick 168100
Tick 168200
Tick 168300
Tick 168400
Tick 168500
Tick 168600
Tick 168700
Tick 168800
Tick 168900
Tick 169000
Tick 169100
Tick 169200
Tick 169300
Tick 169400
Tick 169500
Tick 169600
Tick 169700
Tick 169800
Tick 169900
Tick 170000
Tick 170100
Tick 170200
Tick 170300
Tick 170400
Tick 170500
Tick 170600
Tick 170700
Tick 170800
Tick 170900
Tick 171000
Tick 171100
Tick 171200
Tick 171300
Tick 171400
Tick 171500
Tick 171600
Tick 171700
Tick 171800
Tick 171900
Tick 172000
Tick 172100
Tick 172200
Tick 172300
Tick 172400
Tick 172500
Tick 172600
Tick 172700
Tick 172800
Tick 172900
Tick 173000
Tick 173100
Tick 173200
Tick 173300
Tick 173400
Tick 173500
Tick 173600
Tick 173700
Tick 173800
Tick 173900
Tick 174000
Tick 174100
Tick 174200
Tick 174300
Tick 174400
Tick 174500
Tick 174600
Tick 174700
Tick 174800
Tick 174900
Tick 175000
Tick 175100
Tick 175200
Tick 175300
Tick 175400
Tick 175500
Tick 175600
Tick 175700
Tick 175800
Tick 175900
Tick 176000
Tick 176100
Tick 176200
Tick 176300
Tick 176400
Tick 176500
Tick 176600
Tick 176700
Tick 176800
Tick 176900
Tick 177000
Tick 177100
Tick 177200
Tick 177300
Tick 177400
Tick 177500
Tick 177600
Tick 177700
Tick 177800
Tick 177900
Tick 178000
Tick 178100
Tick 178200
Tick 178300
Tick 178400
Tick 178500
Tick 178600
Tick 178700
Tick 178800
Tick 178900
Tick 179000
Tick 179100
Tick 179200
Tick 179300
Tick 179400
Tick 179500
Tick 179600
Tick 179700
Tick 179800
Tick 179900
Tick 180000
Tick 180100
Tick 180200
Tick 180300
Tick 180400
Tick 180500
Tick 180600
Tick 180700
Tick 180800
Tick 180900
Tick 181000
Tick 181100
Tick 181200
Tick 181300
Tick 181400
Tick 181500
Tick 181600
Tick 181700
Tick 181800
Tick 181900
Tick 182000
Tick 182100
Tick 182200
Tick 182300
Tick 182400
Tick 182500
Tick 182600
Tick 182700
Tick 182800
Tick 182900
Tick 183000
Tick 183100
Tick 183200
Tick 183300
Tick 183400
Tick 183500
Tick 183600
Tick 183700
Tick 183800
Tick 183900
Tick 184000
Tick 184100
Tick 184200
Tick 184300
Tick 184400
Tick 184500
Tick 184600
Tick 184700
Tick 184800
Tick 184900
Tick 185000
Tick 185100
Tick 185200
Tick 185300
Tick 185400
Tick 185500
Tick 185600
Tick 185700
Tick 185800
Tick 185900
Tick 186000
Tick 186100
Tick 186200
Tick 186300
Tick 186400
Tick 186500
Tick 186600
Tick 186700
Tick 186800
Tick 186900
Tick 187000
Tick 187100
Tick 187200
Tick 187300
Tick 187400
Tick 187500
Tick 187600
Tick 187700
Tick 187800
Tick 187900
Tick 188000
Tick 188100
Tick 188200
Tick 188300
Tick 188400
Tick 188500
Tick 188600
Tick 188700
Tick 188800
Tick 188900
Tick 189000
Tick 189100
Tick 189200
Tick 189300
Tick 189400
Tick 189500
Tick 189600
Tick 189700
Tick 189800
Tick 189900
Tick 190000
Tick 190100
Tick 190200
Tick 190300
Tick 190400
Tick 190500
Tick 190600
Tick 190700
Tick 190800
Tick 190900
Tick 191000
Tick 191100
Tick 191200
Tick 191300
Tick 191400
Tick 191500
Tick 191600
Tick 191700
Tick 191800
Tick 191900
Tick 192000
Tick 192100
Tick 192200
Tick 192300
Tick 192400
Tick 192500
Tick 192600
Tick 192700
Tick 192800
Tick 192900
Tick 193000
Tick 193100
Tick 193200
Tick 193300
Tick 193400
Tick 193500
Tick 193600
Tick 193700
Tick 193800
Tick 193900
Tick 194000
Tick 194100
Tick 194200
Tick 194300
Tick 194400
Tick 194500
Tick 194600
Tick 194700
Tick 194800
Tick 194900
Tick 195000
Tick 195100
Tick 195200
Tick 195300
Tick 195400
Tick 195500
Tick 195600
Tick 195700
Tick 195800
Tick 195900
Tick 196000
Tick 196100
Tick 196200
Tick 196300
Tick 196400
Tick 196500
Tick 196600
Tick 196700
Tick 196800
Tick 196900
Tick 197000
Tick 197100
Tick 197200
Tick 197300
Tick 197400
Tick 197500
Tick 197600
Tick 197700
Tick 197800
Tick 197900
Tick 198000
Tick 198100
Tick 198200
Tick 198300
Tick 198400
Tick 198500
Tick 198600
Tick 198700
Tick 198800
Tick 198900
Tick 199000
Tick 199100
Tick 199200
